Name,Net_worth,Rank,Age,Country,Source,Industry
Mikhail Fridman,16500,175,61,Russia,"Oil, banking, telecom",Energy
Enrique Razon Jr.,16500,175,66,Philippines,Ports,Logistics
George Kaiser,16200,177,83,United States,"Oil & gas, banking",Energy
Charles Ergen,16100,178,73,United States,Satellite TV,Media & Entertainment
Peter Mallouk,16100,178,56,United States,Wealth planning,Finance & Investments
Johann Rupert & family,16100,178,75,South Africa,Luxury goods,Fashion & Retail
Zhang Zhidong,16100,178,54,China,Online games,Technology
Harold Hamm & family,16000,182,80,United States,Oil & gas,Energy
Zou Zhinong & family,15900,183,57,China,Telecom equipment,Manufacturing
Adam Foroughi,15800,184,45,United States,advertising technology,Technology
Radhakishan Damani,15700,185,71,India,"Retail, investments",Fashion & Retail
Friedhelm Loh,15500,186,79,Germany,Manufacturing,Manufacturing
Peter Woo,15500,186,79,Hong Kong,Real estate,Real Estate
Ray Dalio,15400,188,76,United States,Hedge funds,Finance & Investments
Wang Liping & family,15400,188,60,China,Hydraulic machinery,Manufacturing
Terry Gou,15300,190,75,Taiwan,Electronics,Technology
Donald Newhouse,15300,190,96,United States,Media,Media & Entertainment
Hussain Sajwani,15300,190,73,United Arab Emirates,Real estate,Real Estate
James Dyson,15000,193,78,United Kingdom,Vacuums,Manufacturing
Shahid Khan,15000,193,75,United States,"Sports teams, auto parts",Automotive
Antonia Ax:son Johnson & family,14800,195,82,Sweden,Diversified,Diversified
Jaime Gilinski Bacal,14700,196,68,Colombia,Banking,Finance & Investments
Ann Walton Kroenke,14600,197,77,United States,Walmart,Fashion & Retail
Xavier Niel & family,14600,197,58,France,"Internet, telecom",Telecom
Alisher Usmanov,14500,199,72,Russia,"Steel, telecom, investments",Metals & Mining
David Velez & family,14500,199,44,Colombia,Fintech,Finance & Investments
Uday Kotak,14400,201,66,India,Banking,Finance & Investments
Jack Dangermond,14300,202,80,United States,Mapping software,Technology
Joseph Lau,14300,202,74,Hong Kong,Real estate,Real Estate
Robert Kuok,14200,204,102,Malaysia,"Palm oil, shipping, property",Diversified
Barry Lam,14200,204,76,Taiwan,Electronics,Technology
Sunil Mittal,14200,204,68,India,Telecom,Telecom
Jason Chang,14200,204,81,Singapore,Semiconductors,Manufacturing
Ralph Lauren & Family,14100,208,86,United States,Apparel,Fashion & Retail
Pei Zhenhua,14100,208,67,China,Batteries,Energy
Robert Kraft,13800,210,84,United States,"Manufacturing, New England Patriots",Sports
Hasso Plattner & family,13800,210,82,Germany,Software,Technology
Bubba Cathy,13700,212,71,United States,Chick-fil-A,Food & Beverage
Dan Cathy,13700,212,73,United States,Chick-fil-A,Food & Beverage
Laurene Powell Jobs,13700,212,62,United States,"Apple, Disney",Technology
Trudy Cathy White,13700,212,70,United States,Chick-fil-A,Food & Beverage
Dmitri Bukhman,13600,216,40,Israel,Online games,Media & Entertainment
"Edward Johnson, IV.",13600,216,61,United States,Fidelity,Finance & Investments
Igor Bukhman,13600,216,43,Israel,Online games,Media & Entertainment
Cao Renxian,13500,219,57,China,Photovoltaic equipment,Energy
Hamdi Ulukaya,13500,219,53,Turkey,Greek yogurt,Food & Beverage
Wang Weixiu & family,13400,221,75,China,Machinery,Manufacturing
Ivan Glasenberg,13400,221,69,Switzerland,Mining,Metals & Mining
David Reuben,13300,223,87,United Kingdom,"Investments, real estate",Real Estate
Simon Reuben,13300,223,84,United Kingdom,"Real estate, investments",Diversified
Joseph Tsai,13300,223,62,Canada,E-commerce,Technology
Ken Fisher,13200,226,75,United States,Money management,Finance & Investments
Sandra Ortega Mera,13200,226,57,Spain,Zara,Fashion & Retail
Alexander Karp,13100,228,58,United States,Software firm,Technology
J. Christopher Reyes,13100,228,72,United States,Food distribution,Food & Beverage
Jude Reyes,13100,228,70,United States,Food distribution,Food & Beverage
Anthoni Salim,13100,228,76,Indonesia,Diversified,Diversified
Richard Kinder,13000,232,81,United States,Pipelines,Energy
Charles Schwab,13000,232,88,United States,Discount brokerage,Finance & Investments
Orlando Bravo,12800,234,55,United States,Private equity,Finance & Investments
Lin Muqin & family,12800,234,62,China,Beverages,Food & Beverage
Anthony Pratt,12800,234,65,Australia,Manufacturing,Manufacturing
Kushal Pal Singh,12700,237,94,India,Real estate,Real Estate
Andrew Beal,12600,238,73,United States,"Banks, real estate",Finance & Investments
James Goodnight,12600,238,83,United States,Software,Technology
Vikram Lal & family,12600,238,84,India,Motorcycles,Automotive
Qi Shi & family,12500,241,56,China,Financial information,Technology
George Roberts,12500,241,82,United States,Private equity,Finance & Investments
David Steward,12400,243,74,United States,IT provider,Technology
Sun Piaoyang,12400,243,67,China,Pharmaceuticals,Healthcare
Chris Larsen,12300,245,65,United States,Cryptocurrency,Finance & Investments
Marijke Mars,12300,245,61,United States,"Candy, pet food",Food & Beverage
Pamela Mars,12300,245,65,United States,"Candy, pet food",Food & Beverage
Valerie Mars,12300,245,67,United States,"Candy, pet food",Food & Beverage
Victoria Mars,12300,245,69,United States,"Candy, pet food",Food & Beverage
Francine von Finck & family,12300,245,81,Germany,Investments,Finance & Investments
Leon Black,12200,251,74,United States,Private equity,Finance & Investments
Charoen Sirivadhanabhakdi & family,12200,251,81,Thailand,"Beverage, Real Estate",Food & Beverage
Zhou Chaonan,12200,251,65,China,Manufacturing,Manufacturing
Vinod Khosla,12100,254,71,United States,"Sun Microsystems, venture capital",Technology
Viatcheslav Kantor,12000,255,72,Russia,"Fertilizer, real estate",Manufacturing
Jim Pattison,12000,255,97,Canada,Diversified,Diversified
Andreas Struengmann & family,12000,255,76,Germany,Pharmaceuticals,Healthcare
Thomas Struengmann & family,12000,255,76,Germany,Pharmaceuticals,Healthcare
Alexander Gerko,12000,255,46,United Kingdom,Trading,Finance & Investments
Ravi Jaipuria,11900,260,71,India,"Soft drinks, fast food",Food & Beverage
Nadia Thiele & family,11900,260,50,Germany,Investments,Finance & Investments
Rafael Del Pino,11800,262,67,Spain,Construction,Construction & Engineering
Christopher Hohn,11800,262,59,United Kingdom,Hedge funds,Finance & Investments
Pierre Omidyar,11800,262,58,United States,"EBay, PayPal",Technology
Finn Rausing,11800,262,71,Sweden,Packaging,Food & Beverage
Jorn Rausing,11800,262,66,Sweden,Packaging,Food & Beverage
Kirsten Rausing,11800,262,73,Sweden,Packaging,Food & Beverage
Chung Yong-ji,11700,268,56,South Korea,Biotech,Healthcare
Carl Cook,11700,268,63,United States,Medical devices,Healthcare
Tilman Fertitta,11700,268,68,United States,"Entertainment, Houston Rockets",Food & Beverage
Ernesto Bertarelli,11600,271,60,Switzerland,"Biotech, investments",Healthcare
Robert Duggan,11600,271,81,United States,Pharmaceuticals,Healthcare
Elizabeth Johnson,11600,271,62,United States,Fidelity,Finance & Investments
Zhu Yi,11600,271,62,China,Pharmaceuticals,Healthcare
Sherry Brydson,11500,275,79,Canada,Thomson Reuters,Media & Entertainment
Henry Kravis,11500,275,82,United States,Private equity,Finance & Investments
Liang Wenfeng,11500,275,41,China,"AI, hedge fund",Technology
Wang Laisheng,11500,275,61,Hong Kong,Electronics components,Technology
Dan Friedkin,11400,279,61,United States,Toyota dealerships,Automotive
Charlie Mills,11400,279,64,United States,Medical supplies,Healthcare
Juan Carlos Escotet,11300,281,66,Venezuela,Banking,Finance & Investments
Lin Bin,11300,281,58,United States,Smartphones,Technology
Wang Laichun,11300,281,58,Hong Kong,Electronics components,Technology
Li Xiting,11200,284,75,Singapore,Medical devices,Healthcare
Liu Yongxing,11200,284,77,China,Diversified,Service
Martin Lorentzon,11200,284,56,Sweden,Spotify,Technology
John Malone,11200,284,85,United States,Cable television,Media & Entertainment
Abdulsamad Rabiu,11200,284,65,Nigeria,"Cement, sugar",Diversified
Arthur Blank,11100,289,83,United States,Home Depot,Sports
Charles Butt,11100,289,88,United States,Supermarkets,Fashion & Retail
Francesco Gaetano Caltagirone,11100,289,82,Italy,"Cement, diversified",Construction & Engineering
Thomas Schmidheiny,11100,289,80,Switzerland,Cement,Construction & Engineering
Gong Hongjia & family,11000,293,61,Hong Kong,Video surveillance,Finance & Investments
Johann Graf,11000,293,79,Austria,Gambling,Gambling & Casinos
Gabe Newell,11000,293,63,United States,Video games,Media & Entertainment
Mikhail Prokhorov,11000,293,60,Russia,Investments,Finance & Investments
Wei Jianjun & family,11000,293,62,China,Automobiles,Automotive
Riley Bechtel & family,10800,298,73,United States,"Engineering, construction",Construction & Engineering
Andrei Guryev & family,10800,298,65,Russia,Fertilizers,Manufacturing
Liang Wengen,10800,298,69,China,Construction equipment,Manufacturing
Ramzi Musallam,10800,298,57,United States,Private equity,Finance & Investments
Carl Bennet,10700,302,74,Sweden,Investments,Finance & Investments
Tobi Lutke,10700,302,45,Canada,E-commerce,Technology
German Khan,10600,304,64,Russia,"Oil, banking, telecom",Energy
Nicky Oppenheimer & family,10600,304,80,South Africa,Diamonds,Metals & Mining
Mark Stevens,10600,304,66,United States,Venture capital,Finance & Investments
Tahir & family,10600,304,73,Indonesia,Diversified,Diversified
Pierre Chen,10500,308,69,Taiwan,Electronics,Technology
Chen Tao & family,10500,308,53,China,Hardware,Technology
Patrick Soon-Shiong,10500,308,73,United States,Pharmaceuticals,Healthcare
Antony Ressler,10500,308,65,United States,Finance,Finance & Investments
Wu Jianshu,10500,308,62,Hong Kong,Auto parts,Automotive
Douglas Leone,10400,313,68,United States,Venture capital,Finance & Investments
Fredrik Lundberg,10400,313,74,Sweden,"Real estate, investments",Real Estate
Theo Mueller,10400,313,86,Germany,Dairy,Food & Beverage
Leonid Fedun,10300,316,69,Russia,Oil,Energy
Jimmy Haslam,10300,316,72,United States,"Gas stations, retail",Fashion & Retail
Ken Langone,10300,316,90,United States,Investments,Finance & Investments
Karel Komarek,10300,316,56,Czech Republic,"Oil and gas, IT, lotteries",Gambling & Casinos
Magdalena Martullo-Blocher,10300,316,57,Switzerland,Chemicals,Manufacturing
Blair Parry-Okeden,10300,316,75,United States,"Media, automotive",Media & Entertainment
Dustin Moskovitz,10300,316,41,United States,Facebook,Technology
Sulaiman Al Habib,10200,323,74,Saudi Arabia,Hospital group,Healthcare
Ernest Garcia III,10200,323,43,United States,Used cars,Automotive
Daniel Kretinsky,10200,323,50,Czech Republic,"Energy, investments",Energy
Jim Kennedy,10200,323,78,United States,"Media, automotive",Media & Entertainment
Li Ping,10200,323,58,Hong Kong,Batteries,Energy
Carrie Perrodo & family,10200,323,75,France,Oil,Energy
Randa Duncan Williams,10200,323,64,United States,Pipelines,Energy
Graeme Hart,10200,323,70,New Zealand,Packaging,Finance & Investments
Viktor Vekselberg,10200,323,68,Russia,"Metals, investments",Diversified
Dannine Avara,10100,332,62,United States,Pipelines,Energy
Micky Arison,10100,332,76,United States,Carnival Cruises,Service
Bruce Cheng,10100,332,89,Taiwan,Electronics,Technology
Murali Divi & family,10100,332,74,India,Pharmaceuticals,Healthcare
Milane Frantz,10100,332,56,United States,Pipelines,Energy
Michael Federmann & family,10100,332,82,Israel,"Defense, hotels",Technology
Tom Gores,10100,332,61,United States,Private equity,Finance & Investments
Juan Roig,10100,332,76,Spain,Supermarkets,Fashion & Retail
You Xiaoping & family,10100,332,68,China,Polyurethanes,Manufacturing
Anthony Bamford & family,10000,341,80,United Kingdom,Construction equipment,Construction & Engineering
Josh Harris,10000,341,61,United States,Private equity,Finance & Investments
Jeffery Hildebrand,10000,341,67,United States,Oil & gas,Energy
Luis Carlos Sarmiento,10000,341,93,Colombia,Banking,Finance & Investments
Robert F. Smith,10000,341,63,United States,Private equity,Finance & Investments
Jean-Michel Besnier,9900,346,58,France,Cheese,Food & Beverage
Marie Besnier Beauvalot,9900,346,45,France,Cheese,Food & Beverage
Daniel Ek,9900,346,43,Sweden,Spotify,Technology
Michael Kim,9900,346,62,United States,Private equity,Finance & Investments
Fernando Roberto Moreira Salles,9900,346,79,Brazil,"Banking, minerals",Diversified
Seo Jung-jin,9900,346,68,South Korea,Biotech,Healthcare
Harry Stine & family,9900,346,84,United States,Agriculture,Food & Beverage
Vincent Bolloré & family,9800,353,73,France,Investments,Finance & Investments
David Cheriton,9800,353,74,Canada,Google,Technology
Scott Duncan,9800,353,43,United States,Pipelines,Energy
Lee Boo-jin,9800,353,55,South Korea,Samsung,Technology
Yi Zheng,9800,353,55,China,Software,Technology
Zeng Fangqin,9800,353,60,Hong Kong,Smartphone components,Technology
Mong-Koo Chung,9700,359,87,South Korea,Hyundai,Automotive
Iskander Makhmudov,9700,359,62,Russia,"Mining, metals, machinery",Metals & Mining
Georg Stumpf,9700,359,53,Austria,"Real estate, construction",Diversified
Michael Rubin,9600,362,53,United States,Online retail,Fashion & Retail
Nassef Sawiris,9600,362,65,Egypt,"Construction, investments",Construction & Engineering
Brian Chesky,9500,364,44,United States,Airbnb,Technology
Pauline MacMillan Keinath,9500,364,92,United States,Cargill,Food & Beverage
Lee Seo-hyun,9500,364,52,South Korea,Samsung,Technology
Robert Pender,9500,364,72,United States,oil & gas,Energy
Michael Sabel,9500,364,59,United States,oil & gas,Energy
Xu Gaoming,9500,364,61,China,Gold and jewelry,Fashion & Retail
Law Kar Po,9400,370,77,Hong Kong,Real estate,Real Estate
Otto Toto Sugiri,9400,370,72,Indonesia,Data centers,Technology
Roman Abramovich & family,9300,372,59,Russia,"Steel, investments",Diversified
Maria Asuncion Aramburuzabala & family,9300,372,62,Mexico,"Beer, investments",Food & Beverage
Todd Boehly,9300,372,52,United States,Finance,Finance & Investments
David Geffen,9300,372,83,United States,"Movies, record labels",Media & Entertainment
Rajan Mittal,9300,372,66,India,Telecom,Telecom
Rakesh Mittal,9300,372,70,India,Telecom,Telecom
Terrence Pegula,9300,372,74,United States,Natural gas,Energy
Viktor Rashnikov,9300,372,77,Russia,Steel,Manufacturing
Zhang Xuexin & family,9300,372,78,China,Aluminum,Metals & Mining
Massimiliana Landini Aleotti & family,9200,381,83,Italy,Pharmaceuticals,Healthcare
Lin Li,9200,381,62,China,Investments,Finance & Investments
William Ackman,9100,383,59,United States,Hedge funds,Finance & Investments
Cho Jung-ho,9100,383,67,South Korea,Finance,Finance & Investments
Mat Ishbia,9100,383,46,United States,Mortgage lender,Finance & Investments
Nathan Kirsh,9100,383,94,Eswatini (Swaziland),"Retail, real estate",Fashion & Retail
Liu Debing,9100,383,50,China,AI,Technology
Pedro Moreira Salles,9100,383,66,Brazil,"Banking, minerals",Diversified
Odd Reitan & family,9100,383,74,Norway,"Retail, real estate",Fashion & Retail
Alexandra Schoerghuber & family,9100,383,67,Germany,Real estate,Real Estate
Pavel Tykac,9100,383,61,Czech Republic,Coal mines,Metals & Mining
Nathan Blecharczyk,9000,392,42,United States,Airbnb,Technology
Chen Dongsheng,9000,392,68,China,Insurance,Finance & Investments
Laurent Dassault,9000,392,72,France,Diversified,Diversified
Thierry Dassault,9000,392,68,France,Diversified,Diversified
Elisabeth DeLuca & family,9000,392,78,United States,Subway,Food & Beverage
Jeff Greene,9000,392,71,United States,"Real estate, investments",Real Estate
Marie-Hélène Habert-Dassault,9000,392,60,France,Diversified,Diversified
Bruce Kovner,9000,392,81,United States,Hedge funds,Finance & Investments
Eric Wittouck,9000,392,79,Belgium,Investments,Finance & Investments
John Morris,8900,401,77,United States,Sporting goods retail,Fashion & Retail
Hong Ra-hee,8800,402,80,South Korea,Samsung,Technology
Frank Lowy,8800,402,95,Australia,Investments,Finance & Investments
Robert Rowling,8800,402,72,United States,"Hotels, investments",Service
David Shaw,8800,402,74,United States,Hedge funds,Finance & Investments
Les Wexner & family,8800,402,88,United States,Retail,Fashion & Retail
David Duffield,8700,407,85,United States,Business software,Technology
Leo KoGuan,8700,407,71,United States,IT provider,Technology
Yuri Milner,8700,407,64,Israel,Tech investments,Finance & Investments
Azim Premji,8700,407,80,India,Software services,Technology
Lynsi Snyder,8700,407,43,United States,In-N-Out Burger,Food & Beverage
Tamara Gustavson,8600,412,64,United States,Self storage,Service
Sri Prakash Lohia,8600,412,73,Indonesia,Petrochemicals,Manufacturing
Wang Yusuo & family,8600,412,61,China,Natural gas distribution,Energy
John Brown,8500,415,91,United States,Medical equipment,Healthcare
Michael Dorrell,8500,415,52,United States,Investing,Finance & Investments
